id,x,y,width,height,xoffset,yoffset,xadvance,page,chnl
32,0,0,0,0,0,31,8,0,0
124,0,0,8,33,5,7,16,0,0
106,8,0,19,32,-4,7,10,0,0
41,27,0,18,31,0,8,20,0,0
40,45,0,18,31,4,8,20,0,0
47,63,0,18,30,0,9,18,0,0
125,81,0,12,30,3,9,16,0,0
123,93,0,12,30,3,9,16,0,0
93,105,0,17,30,0,9,20,0,0
91,122,0,16,30,6,9,20,0,0
81,138,0,24,29,0,9,22,0,0
36,162,0,19,28,2,7,20,0,0
92,181,0,17,28,0,7,16,0,0
103,198,0,21,28,0,11,18,0,0
59,219,0,10,26,1,14,10,0,0
105,229,0,14,26,0,7,11,0,0
121,0,33,26,25,-1,14,19,0,0
38,26,33,29,24,0,9,27,0,0
37,55,33,27,24,0,9,25,0,0
64,82,33,24,24,1,9,23,0,0
63,106,33,21,24,1,9,19,0,0
33,127,33,10,24,3,9,13,0,0
48,137,33,22,24,0,9,20,0,0
57,159,33,21,24,1,9,20,0,0
56,180,33,21,24,1,9,20,0,0
55,201,33,21,24,1,9,20,0,0
54,222,33,21,24,1,9,20,0,0
53,0,58,20,24,1,9,20,0,0
52,20,58,23,24,0,9,20,0,0
51,43,58,21,24,1,9,20,0,0
50,64,58,21,24,1,9,20,0,0
49,85,58,17,24,4,9,20,0,0
113,102,58,23,24,0,14,18,0,0
112,125,58,23,24,-1,14,19,0,0
108,148,58,14,24,0,9,11,0,0
107,162,58,24,24,0,9,21,0,0
104,186,58,23,24,0,9,20,0,0
102,209,58,21,24,0,9,12,0,0
100,230,58,22,24,0,9,20,0,0
98,0,82,23,24,-1,9,19,0,0
90,23,82,22,24,0,9,20,0,0
89,45,82,30,24,-1,9,23,0,0
88,75,82,27,24,0,9,24,0,0
85,102,82,29,24,0,9,26,0,0
84,131,82,24,24,0,9,22,0,0
83,155,82,20,24,1,9,19,0,0
82,175,82,27,24,0,9,24,0,0
80,202,82,24,24,0,9,22,0,0
79,226,82,24,24,0,9,22,0,0
78,0,106,30,24,0,9,27,0,0
77,30,106,36,24,0,9,34,0,0
76,66,106,24,24,0,9,22,0,0
75,90,106,29,24,0,9,26,0,0
74,119,106,24,24,0,9,21,0,0
73,143,106,17,24,0,9,15,0,0
72,160,106,29,24,0,9,27,0,0
71,189,106,25,24,0,9,22,0,0
70,214,106,24,24,0,9,22,0,0
69,0,130,25,24,0,9,23,0,0
68,25,130,25,24,0,9,23,0,0
67,50,130,22,24,0,9,20,0,0
66,72,130,25,24,0,9,23,0,0
65,97,130,29,24,-1,9,25,0,0
35,126,130,22,23,0,9,19,0,0
116,148,130,16,23,0,10,13,0,0
87,164,130,37,23,-1,9,32,0,0
86,201,130,29,23,-1,9,24,0,0
62,230,130,16,20,1,11,16,0,0
60,0,154,16,20,1,11,16,0,0
58,16,154,9,19,2,14,10,0,0
122,25,154,19,19,0,14,17,0,0
120,44,154,23,19,0,14,20,0,0
119,67,154,33,19,-1,14,28,0,0
118,100,154,27,19,-1,14,20,0,0
117,127,154,23,19,0,14,20,0,0
115,150,154,18,19,0,14,16,0,0
114,168,154,19,19,0,14,16,0,0
111,187,154,20,19,0,14,18,0,0
110,207,154,24,19,0,14,21,0,0
109,0,174,33,19,0,14,30,0,0
101,33,174,19,19,0,14,17,0,0
99,52,174,19,19,0,14,16,0,0
97,71,174,21,19,0,14,18,0,0
44,92,174,10,16,1,24,10,0,0
43,102,174,16,15,1,13,16,0,0
42,118,174,13,13,5,9,20,0,0
94,131,174,18,13,0,9,16,0,0
61,149,174,16,11,1,15,16,0,0
39,165,174,7,11,1,9,7,0,0
34,172,174,13,11,1,9,13,0,0
126,185,174,19,8,2,7,21,0,0
46,204,174,9,8,2,25,10,0,0
96,213,174,12,8,2,7,15,0,0
95,225,174,18,6,0,32,16,0,0
45,243,174,11,6,1,20,10,0,0
